ONTOLOGY SOURCE REFERENCE							
Term Source Name	ChEMBL	OBI	TBP	TBC	TBO	TBU	TBK
Study Factor Name	Compound	DoseLevel	TimeOfCollection				
Study Factor Type	compound	dose	time				
Study Factor Type Term Accession Number							
Study Factor Type Term Source REF							
STUDY ASSAYS							
Study Assay Measurement Type	transcription profiling						
Study Assay Measurement Type Term Source REF	OBI						
Study Assay Measurement Type Term Accession Number	424						
Study Assay Technology Type	DNA microarray						
Study Assay Technology Type Term Source REF	OBI						
Study Assay Technology Type Term Accession Number	400148						
Study Assay Technology Platform							
Study Assay File Name	a_E-MTAB-798_assay.txt						
STUDY PROTOCOLS							
Study Protocol Name	P-MTAB-23086	P-MTAB-23087	P-MTAB-23088	P-MTAB-23089	P-MTAB-23090	P-MTAB-23091	normalization
Study Protocol Type	grow	compound_based_treatment	collection	nucleic_acid_extraction	labeling	hybridization	SEURAT-Protocol-225-1
Study Protocol Type Term Accession Number							
Study Protocol Type Term Source REF							TBP
Study Protocol Description	"Cryopreserved human hepatocytes were thawed, washed twice with medium (L15 medium supplemented with penicillin, streptomycin and 10% fetal bovin serum) and seeded at a cell density of 1.2 x10^6 cells/well. Following an attachment period of 3 hr, the medium was replaced and kept overnight before drug exposure at 37C in an atmosphere of 5% CO2."	"Each compound was administered at four different dose levels; control (vehicle only), low, middle and high. In general, the highest concentration was 10-20% of the lethal concentration as estimated by LDH leakage over 24 hours. When the cells could tolerate 10 mM or the level equal to the solubility limit the highest concentration was set to that value. The middle and lowest concentrations were set to 1/5 and 1/25 respectively of the highest. Test compounds were added to the medium directly or as a 1,000X stock solution in DMSO. Cells were exposed to compound for 2, 8 and 24 hr before collection."	"After compound exposure, the hepatocytes were lysed with RLT buffer and collected for expression profiling. Cell viability was assesssed by LDH release and DNA content."	Total RNA was isolated from the hepatocyte lysate using an RNeasy kit (Qiagen).	Labeling was carried out according to manufacturers instrucions using SuperScript Choice System (Invitrogen) and T7-(dT)24 oligonucleotide primer (Affymetrix) for cDNA synthesis cDNA Cleanup Module (Affymetrix) for purification and BioArray High Yield RNA Transcript Labeling Kit (Enzo Diagnostics) for synthesis of biotin-labelled cRNA.	"10 ug of fragmented cRNA was hybridized to the probe array for 18 h at 45C at 60 rpm, after which the array was washed and stained by streptavidin-phycoerythrin using Fluidics Station 400 (Affymetrix) and scanned by Gene Array Scanner (Affymetrix)."	
Study Protocol URI							http://toxbanktest1.opentox.org:8080/toxbank/protocol/SEURAT-Protocol-225-1
Study Protocol Version							
Study Protocol Parameters Name							
Study Protocol Parameters Name Term Accession Number							
Study Protocol Parameters Name Term Source REF							
Study Protocol Components Name							
Study Protocol Components Type							
Study Protocol Components Type Term Accession Number							
Study Protocol Components Type Term Source REF							
STUDY CONTACTS							
Study Person Last Name	Toxicogenomics Project and Toxicogenomics Informatics Project	Akhtar	Atkinson				
Study Person First Name		Ruth	Francis				
Study Person Mid Initials							
Study Person Email	opentggates@nibio.go.jp	rutha@ebi.ac.uk	francis@ebi.ac.uk				
Study Person Phone							
Study Person Fax							
Study Person Address							
Study Person Affiliation	"National Institute for Biomedical Innovation, Japan"	EMBL-EBI	EMBL-EBI				
Study Person Roles	investigator	submitter	submitter				
Study Person Roles Term Accession Number							
Study Person Roles Term Source REF							
